Page link	Annotation	Download date
https://thehackernews.com/2019/06/adobe-patch-june.html	2	31-07-2020
https://thehackernews.com/2019/06/evernote-extension-hacking.html	2	31-07-2020
https://thehackernews.com/2019/06/firefox-0day-vulnerability.html	1	31-07-2020
https://thehackernews.com/2019/06/gandcrab-ransomware-decryption-tool.html	1	31-07-2020
https://thehackernews.com/2019/06/iptv-software-hacking.html	2	31-07-2020
https://thehackernews.com/2019/06/linux-vim-vulnerability.html	2	31-07-2020
https://thehackernews.com/2019/06/openssh-side-channel-vulnerability.html	1	31-07-2020
https://thehackernews.com/2019/06/outlook-app-android.html	2	31-07-2020
https://thehackernews.com/2019/06/tor-browser-firefox-hack.html	2	31-07-2020
https://thehackernews.com/2019/06/vlc-media-player-hacking.html	2	31-07-2020
https://thehackernews.com/2019/06/windows-rdp-brute-force.html	2	31-07-2020
https://thehackernews.com/2019/06/wordpress-live-chat-plugin.html	2	31-07-2020
https://thehackernews.com/2019/07/android-media-framework-hack.html	2	31-07-2020
https://thehackernews.com/2019/07/libreoffice-vulnerability.html	2	31-07-2020
https://thehackernews.com/2019/07/libreoffice-vulnerability.html	2	31-07-2020
https://thehackernews.com/2019/07/lodash-prototype-pollution.html	2	31-07-2020
https://thehackernews.com/2019/07/microsoft-security-updates.html	2	31-07-2020
https://thehackernews.com/2019/08/apple-ios-iphone-jailbreak.html	2	31-07-2020
https://thehackernews.com/2019/08/binance-kyc-data-leak.html	1	31-07-2020
https://thehackernews.com/2019/08/libreoffice-patch-update.html	2	31-07-2020
https://thehackernews.com/2019/09/adobe-security-updates.html	2	31-07-2020
https://thehackernews.com/2019/09/bootrom-jailbreak-ios-exploit.html	2	31-07-2020
https://thehackernews.com/2019/09/exim-email-server-vulnerability.html	2	31-07-2020
https://thehackernews.com/2019/09/facebook-hhvm-vulnerability.html	2	31-07-2020
https://thehackernews.com/2019/09/google-chrome-update.html	2	31-07-2020
https://thehackernews.com/2019/09/ios-13-keyboard-apps.html	2	31-07-2020
https://thehackernews.com/2019/09/php-programming-language.html	2	31-07-2020
https://thehackernews.com/2019/09/phpmyadmin-csrf-exploit.html	2	31-07-2020
https://thehackernews.com/2019/09/vbulletin-zero-day-exploit.html	2	31-07-2020
https://thehackernews.com/2019/10/iterm2-macos-terminal-rce.html	2	31-07-2020
https://thehackernews.com/2019/10/mssql-server-backdoor.html	2	31-07-2020
https://thehackernews.com/2019/10/vBulletin-hacking-exploit.html	2	31-07-2020
https://thehackernews.com/2019/12/goahead-web-server-hacking.html	2	31-07-2020
https://thehackernews.com/2020/01/adobe-software-updates.html	2	31-07-2020
https://thehackernews.com/2020/01/citrix-adc-gateway-exploit.html	2	31-07-2020
https://thehackernews.com/2020/01/firefox-cyberattack.html	2	31-07-2020
https://thehackernews.com/2020/01/hack-tiktok-account.html	2	31-07-2020
https://thehackernews.com/2020/01/openbsd-opensmtpd-hacking.html	2	31-07-2020
https://thehackernews.com/2020/01/wawa-credit-card-breach.html	1	31-07-2020
https://thehackernews.com/2020/02/adobe-software-updates.html	2	31-07-2020
https://thehackernews.com/2020/02/find-twitter-phone-number.html	1	31-07-2020
https://thehackernews.com/2020/02/firefox-dns-over-https.html	1	31-07-2020
https://thehackernews.com/2020/02/google-chrome-zero-day.html	2	31-07-2020
https://thehackernews.com/2020/02/hack-whatsapp-web.html	2	31-07-2020
https://thehackernews.com/2020/02/opensmtpd-email-vulnerability.html	2	31-07-2020
https://thehackernews.com/2020/02/sudo-linux-vulnerability.html	2	31-07-2020
https://thehackernews.com/2020/02/themegrill-wordpress-plugin.html	2	31-07-2020
https://thehackernews.com/2020/03/adobe-software-update.html	2	31-07-2020
https://thehackernews.com/2020/03/ddos-botnets-lilin-dvr.html	2	31-07-2020
https://thehackernews.com/2020/03/draytek-network-hacking.html	2	31-07-2020
https://thehackernews.com/2020/03/openwrt-rce-vulnerability.html	2	31-07-2020
